name,stars,address,cadena,tarifa,price,destino
Sol Cayo Coco,4,"Jardines del Rey, s/n Ciego De Avila",Meliá,Todo Incluido,"USD75,94",Cuba
TRYP Cayo Coco,4,Jardines Del Rey Moron Ciego De Avila,Meliá,Todo Incluido,"USD76,03",Cuba
Sol Cayo Santa María,4,Cayo Santa María Villa Clara,Meliá,Todo Incluido,"USD77,34",Cuba
TRYP Habana Libre,5,23 Calle L E 23 Y 25 La Habana,Meliá,Solo Habitación,"USD100,43",Cuba
Meliá Santiago de Cuba,0,Avd. de las Américas y Calle M Santiago,Meliá,Cama y Desayuno,"USD104,21",Cuba
Meliá Jardines del Rey,5,"Highway to Cayo Guillermo km 9, Flamenco Beach, Cayo Coco Ciego De Avila",Meliá,Todo Incluido,"USD105,70",Cuba
Sol Varadero Beach All Inclusive,4,"Ave. Las Américas y calle K, Varadero, Matanzas, Cuba Matanzas",Meliá,Todo Incluido,"USD106,00",Cuba
Meliá Cayo Santa María,5,Cayo Santa María - Jardines del Rey Villa Clara,Meliá,Todo Incluido,"USD106,01",Cuba
Sol Río De Luna y Mares,4,Playa esmeralda - Crta. De Guardalavaca Holguin,Meliá,Todo Incluido,"USD107,23",Cuba
HOTEL LA UNIÓN managed by Meliá Hotels International,4,Calle 31 (D‘ Clouet) between 54 and 56 Cienfuegos Cienfuegos,Meliá,Cama y Desayuno,"USD111,52",Cuba
Meliá San Carlos,4,"Calle San Carlos S/N, between Gacel and Horrutinier Cienfuegos",Meliá,Cama y Desayuno,"USD111,58",Cuba
Meliá Las Antillas,4,"Autopista Sur, Carretera las Morlas, Km 14 Matanzas",Meliá,Todo Incluido,"USD113,17",Cuba
Sol Sirenas Coral,4,Avda. Las Américas y Calle K Matanzas,Meliá,Todo Incluido,"USD117,95",Cuba
Meliá Peninsula Varadero,5,Parque Natural de Punta Hicacos Matanzas,Meliá,Todo Incluido,"USD118,22",Cuba
Sol Palmeras,4,Carretera de Las Morlas Matanzas,Meliá,Todo Incluido,"USD141,31",Cuba
Meliá Varadero,5,Ctra. de Las Morlas Varadero Matanzas,Meliá,Todo Incluido,"USD144,06",Cuba
Meliá Cayo Coco,0,Jardines del Rey Ciego De Avila,Meliá,Todo Incluido,"USD146,43",Cuba
Meliá Cohiba,5,Ave. Paseo entre 1ª y 3ª Vedado La Habana,Meliá,Solo Habitación,"USD154,22",Cuba
Meliá Habana,5,Ave. 3Era. E/ 76 Y 80 Miramar La Habana,Meliá,Solo Habitación,"USD157,90",Cuba
Paradisus Río de Oro Resort & Spa,5,Playa Esmeralda - Crta. Guardalavaca Holguin,Meliá,Todo Incluido,"USD171,07",Cuba
Meliá Buenavista,5,"Cuba, No 6 Cayo Santa María - Villa Clara Villa Clara",Meliá,Todo Incluido,"USD172,90",Cuba
Paradisus Los Cayos,5,"Cayo Santa María, km 48, Jardines del Rey, Caibarién Villa Clara",Meliá,Todo Incluido,"USD182,71",Cuba
Meliá Internacional,5,"Avenida Las Américas, Km 1 Varadero Matanzas",Meliá,Todo Incluido,"USD186,01",Cuba
Paradisus Varadero Resort & Spa,5,Punta Francés Matanzas,Meliá,Todo Incluido,"USD187,39",Cuba
Meliá Las Américas,5,Playa de Las Américas Matanzas,Meliá,Todo Incluido,"USD205,79",Cuba
Paradisus Princesa del Mar Resort & Spa,5,"Autopista Sur , Carretera las Morlas, Km 19 1/2 Matanzas",Meliá,Todo Incluido,"USD1353,00",Cuba
Hotel Don Florencio,4,"Independencia Sur No. 13, Sancti Spíritus Sancti Spiritus",Islazul,,No disponible,Cuba
HOTEL LIBERTAD,3,Aguilera y Plaza de Marte Santiago,Islazul,,No disponible,Cuba
Hotel Paseo Habana,3,"Calle 17 e/ A y B , Vedado La Habana",Islazul,,No disponible,Cuba
Encanto Plaza,4,"Independencia No. 2, Sancti Spiritus Sancti Spiritus",Islazul,,No disponible,Cuba
Hotel Rijo,4,"Honorato del Castillo No. 12, Sancti Spiritus Sancti Spiritus",Islazul,,No disponible,Cuba
Hotel Pasacaballos,2,Carretera Rancho Luna KM. 22½ Cienfuegos,Islazul,,No disponible,Cuba
Villa Yaguanabo,3,Carretera Triniadad Km 63 1/2 Cienfuegos,Islazul,,No disponible,Cuba
Villa Don Lino,3,"Km 7 1/2 , Carretera Playa Blanca, Rafael Freyre, Holguín Holguin",Islazul,,No disponible,Cuba
Villa Mirador de Mayabe,3,Carretera de Mayabe Km 8 Holguin,Islazul,,No disponible,Cuba
Hotel Nacional de Cuba,5,"Calle O e/ 21 y 19, Vedado. Plaza",Gran Caribe,,No disponible,Cuba
HOTEL ROYALTON,4,Calle Maceo # 53 % José Joaquín Palma y Donato Mármol Reparto El Cristo Bayamo Granma Granma,Islazul,,No disponible,Cuba
Hotel Vedado- Saint John,4,CALLE O E/ 23 Y 25 La Habana,Elite Club Vacance,,No disponible,Cuba
Hotel Colina,2,Calle L e/ 27 y Jovellar vedado La Habana,Islazul,,No disponible,Cuba
Hotel Vueltabajo,3,Calle Martí No. 103 Esquina Rafael Morales Pinar del Río Pinar del Río,Islazul,,No disponible,Cuba
LOS DELFINES,3,AVE 1RA ENTRE CALLES 38 Y 39 Varadero,Islazul,,No disponible,Cuba
Villa Bacuranao,2,Vía Blanca Km 15 ½ La Habana,Islazul,,No disponible,Cuba
Martí,3,Calle Calixto García Esquina Aguilera Guantanamo,Islazul,,No disponible,Cuba
Hotel REX,3,Av. Garzón 10 altos e/ Pizarro y Pérez-Carbó Santiago,Islazul,,No disponible,Cuba
Villa Santo Domingo,2,Km 16 Carretera la Plata Granma,Islazul,,No disponible,Cuba
HOTEL CLUB KAREY,3,CARRETERA KAWAMA FINAL Varadero,Islazul,,No disponible,Cuba
Hanabanilla,2,Salto Hanabanilla Villa Clara,Islazul,,No disponible,Cuba
Hotel Acuazul,3,Avenida 1ra e/ Calle 13 y 14 varadero matanzas Varadero,Islazul,,No disponible,Cuba
Hotel Ciego de Ávila,2,CARRETERA A CEBALLOS KM 1½ Ciego De Avila,Islazul,,No disponible,Cuba
Mirador de San Diego,3,Calle 23 y Final Pinar del Río,Islazul,,No disponible,Cuba
SIERRA MAESTRA,2,CARRETERA CENTRAL KM 1 ½ VIA SANTIAGO DE CUBA Granma,Islazul,,No disponible,Cuba
Hotel Tararaco,2,"Avenida Tararaco, Playa Santa Lucía. Camagüey",Islazul,,No disponible,Cuba
Hotel Pernik,2,"Ave. Jorge Dimitrov y Plaza de la Revolución, Holguín Holguin",Islazul,,No disponible,Cuba
Hotel Panamericano,2,CALLE A Y AVE.CENTRAL. COJIMAR. La Habana,Islazul,,No disponible,Cuba
Hotel Mar del Sur,2,"Calle 30 / 3era Avenida y Autopista, Varadero Varadero",Islazul,,No disponible,Cuba
Gran Piedra,2,Carretera km 14 s/n Santiago de Cuba Santiago,Islazul,,No disponible,Cuba
Villa Los Laureles,2,Carretera Central km 383 Sancti Spiritus,Islazul,,No disponible,Cuba
Villa Rancho Hatuey,3,Carretera Central km 383 Sancti Spiritus,Islazul,,No disponible,Cuba
Villa Bayamo,2,Carretera Central Vía Manzanillo Km 5 ½ Granma,Islazul,,No disponible,Cuba
Villa San José del Lago,2,Avenida Antonio Guiteras S/N Sancti Spiritus,Islazul,,No disponible,Cuba
Hotel Bella Habana,3,CALLE CONILL E/ AVE. BOYEROS Y MARINO La Habana,Islazul,,No disponible,Cuba
CLUB TROPICAL,3,"AVE 1RA ENTRE CALLES 21 Y 23, VARADERO Varadero",Islazul,,No disponible,Cuba
Pullman Dos Mares,2,Calle 53 y Primera Avenida. Varadero Varadero,Islazul,,No disponible,Cuba
Hotel Cadillac,3,Hotel Cadillac Las Tunas,Islazul,,No disponible,Cuba
Hotel Camagüey,2,"Carretera central km 4 ½ Jayamá, Camagüey Camagüey",Islazul,,No disponible,Cuba
Hotel Las Tunas,2,Avenida 2 de Diciembre s/n % Ave. 30 de Noviembre y Ave. Carlos J. Finlay Las Tunas,Islazul,,No disponible,Cuba
Hotel Inglaterra,4,Prado no.416 Esq. San Rafael. La Habana Vieja,Gran Caribe,,No disponible,Cuba
Hotel Plaza,4,Calle Ignacio Agramonte No 267. La Habana Vieja,Gran Caribe,,No disponible,Cuba
Neptuno Tritón,3,"Avenida 3ra y Calle 74, Miramar. Playa",Gran Caribe,,No disponible,Cuba
Hotel Atlántico,3,"Ave. de las Terrazas, Santa María del Mar. Habana del Este",Gran Caribe,,No disponible,Cuba
Villa Trópico,3,"Via Blanca km 60, Playa Jibacoa. Santa Cruz del Norte",Gran Caribe,,No disponible,Cuba
Hotel Deauville,3,"Calle Galiano, No. 1, e/ San Lázaro y Malecón. Centro Habana",Gran Caribe,,No disponible,Cuba
Kawama,3,Primera Avenida y Calle 4 Varadero,Gran Caribe,,No disponible,Cuba
Hotel Puntarena - Playa Caleta,4,Ave. Kawama y Final. Varadero,Gran Caribe,,No disponible,Cuba
Hotel Villa Tortuga,4,"Calle 7, e/ Avenida Kawama y Playa. Varadero",Gran Caribe,,No disponible,Cuba
Sun Beach,3,Calle 17 e/ 1ra y 3ra. Varadero,Gran Caribe,,No disponible,Cuba
Hotel Pelicano,4,Cayo Largo del Sur. Cayo Largo Del Sur,Gran Caribe,,No disponible,Cuba
Hotel Faro Luna,3,Carretera Pasacaballo km 17 ½ Cienfuegos,Gran Caribe,,No disponible,Cuba
Hotel Colony,3,Carretera Siguanea Km 42. Isla de la Juventud,Gran Caribe,,No disponible,Cuba
Hotel Rancho Luna,3,Carretera Pasacaballo km 17 ½ Cienfuegos,Gran Caribe,,No disponible,Cuba
NH Capri La Habana,4,Ave. 21 esq. N. Vedado La Habana,NH Hoteles,,No disponible,Cuba
NH Collection Victoria La Habana,4,"calle 19 No. 101 entre L y M, Vedado La Habana",NH Hoteles,,No disponible,Cuba
Villa Iguana,3,Cayo Largo del Sur Cayo Largo Del Sur,Gran Caribe,,No disponible,Cuba
Rancho El Tesoro,2,Carretera La Fe km 2 ½ Isla de la Juventud,Gran Caribe,,No disponible,Cuba
Hotel Pinar del Rio,2,Calle Martí Final Pinar del Río,Islazul,,No disponible,Cuba
ROC Arenas Doradas,4,"Autopista Varadero km 12, Varadero",Gran Caribe,,No disponible,Cuba
ROC Presidente,4,Calle Calzada N.110 esq. Avenida de los Presidentes La Habana,Gran Caribe,,No disponible,Cuba
ROC Barlovento,4,Ave 1ra. E/9 y 12. Varadero Varadero,Gran Caribe,,No disponible,Cuba
Las Américas,3,Avenida Las Américas esq General Cebreco. Santiago,Islazul,,No disponible,Cuba
La Casona,3,Cristóbal Colon #41 Ciego De Avila,Islazul,,No disponible,Cuba
Hotel Guantanamo,3,Ahohado y el 13 norte Guantanamo,Islazul,,No disponible,Cuba
Club Cayo Guillermo,4,"Cayo Guillermo, Morón, Ciego de Ávila Ciego De Avila",Gran Caribe,,No disponible,Cuba
Hotel Costa Morena,2,"Carretera Baconao km 38 ½, Sigua, Santiago de Cuba Santiago",Islazul,,No disponible,Cuba
Hotel Rancho Club,3,"Altos de Quintero, Santiago de Cuba Santiago",Islazul,,No disponible,Cuba
Hotel Guacanayabo,2,Avenida Camilo Cienfuegos Granma,Islazul,,No disponible,Cuba
Hotel Miraflores,2,Ave Calixto Garcia S/n Reparto Miraflores Holguin,Islazul,,No disponible,Cuba
Hotel Isla de Cuba,2,"San Esteban No.453, esq. Popular Camagüey",Islazul,,No disponible,Cuba
Hotel Puerto Príncipe,2,"Ave. de los Mártires No.60 e/ Rotario y Andrés Sánchez, Camagüey Camagüey",Islazul,,No disponible,Cuba
Hotel Canimao,2,KM 4 1/2 Canimar Matanzas,Islazul,,No disponible,Cuba
Hotel Zaza,2,"Finca San José Km 5 ½, Lago Zaza Sancti Spiritus",Islazul,,No disponible,Cuba
Santa Clara Libre,2,Parque Vidal 6 e/ Trista y Martha Abreu Villa Clara,Islazul,,No disponible,Cuba
Hotel Elguea,2,"Balneario Elguea, Corralillo, VC Villa Clara",Islazul,,No disponible,Cuba
Villa Isla de la Juventud,2,Carretera La fe Kmt 2 1/2 Isla de la Juventud,Gran Caribe,,No disponible,Cuba
Evento Universidad 2020,5,"Palacio de las Convenciones, Calle 146 entre 11 y 13, Playa La Habana",Otro,,No disponible,Cuba
Hotel Tulipán,3,"Calle Factor e/ Tulipán y Lombillo, Nuevo Vedado, Plaza Revolución La Habana",Islazul,,No disponible,Cuba
Hotel Lido,2,"Consulado 216 e/ Animas y Trocadero, Centro Habana La Habana",Islazul,,No disponible,Cuba
